;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Lcd.c, 40 :: 		
0x1230	0xF7FFF9AE  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x1234	0xF8DDE000  LDR	LR, [SP, #0]
0x1238	0xB008    ADD	SP, SP, #32
0x123A	0x4770    BX	LR
0x123C	0x829C4241  	LCD_D7+0
0x1240	0x82984241  	LCD_D6+0
0x1244	0x82944241  	LCD_D5+0
0x1248	0x82904241  	LCD_D4+0
0x124C	0x0BE02200  	__Lib_Lcd_cmd_status+0
0x1250	0x82884241  	LCD_RS+0
0x1254	0x828C4241  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0590	0xF2401709  MOVW	R7, #265
0x0594	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0598	0x1E7F    SUBS	R7, R7, #1
0x059A	0xD1FD    BNE	L_Delay_50us6
0x059C	0xBF00    NOP
0x059E	0xBF00    NOP
0x05A0	0xBF00    NOP
0x05A2	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x05A4	0x4770    BX	LR
; end of _Delay_50us
_loop:
;DemoARM.c, 280 :: 		void loop()
0x12F8	0xB081    SUB	SP, SP, #4
0x12FA	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 283 :: 		multiplex();
0x12FE	0xF7FFFEB3  BL	_multiplex+0
;DemoARM.c, 284 :: 		counterSystem();
0x1302	0xF7FFFDD3  BL	_counterSystem+0
;DemoARM.c, 287 :: 		readADC1();
0x1306	0xF7FFFE5B  BL	_readADC1+0
;DemoARM.c, 288 :: 		delay_ms(1);
0x130A	0xF24147D3  MOVW	R7, #5331
0x130E	0xF2C00700  MOVT	R7, #0
L_loop46:
0x1312	0x1E7F    SUBS	R7, R7, #1
0x1314	0xD1FD    BNE	L_loop46
0x1316	0xBF00    NOP
0x1318	0xBF00    NOP
0x131A	0xBF00    NOP
0x131C	0xBF00    NOP
0x131E	0xBF00    NOP
0x1320	0xBF00    NOP
;DemoARM.c, 289 :: 		readADC2();
0x1322	0xF7FFFB4D  BL	_readADC2+0
;DemoARM.c, 290 :: 		delay_ms(1);
0x1326	0xF24147D3  MOVW	R7, #5331
0x132A	0xF2C00700  MOVT	R7, #0
0x132E	0xBF00    NOP
0x1330	0xBF00    NOP
L_loop48:
0x1332	0x1E7F    SUBS	R7, R7, #1
0x1334	0xD1FD    BNE	L_loop48
0x1336	0xBF00    NOP
0x1338	0xBF00    NOP
0x133A	0xBF00    NOP
0x133C	0xBF00    NOP
;DemoARM.c, 293 :: 		changeLEDBright();
0x133E	0xF7FFFB3D  BL	_changeLEDBright+0
;DemoARM.c, 294 :: 		}
L_end_loop:
0x1342	0xF8DDE000  LDR	LR, [SP, #0]
0x1346	0xB001    ADD	SP, SP, #4
0x1348	0x4770    BX	LR
; end of _loop
_multiplex:
;DemoARM.c, 114 :: 		void multiplex(){
0x1068	0xB081    SUB	SP, SP, #4
0x106A	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 115 :: 		GPIOC_ODR.B3 = 0;
0x106E	0x2100    MOVS	R1, #0
0x1070	0xB249    SXTB	R1, R1
0x1072	0x483D    LDR	R0, [PC, #244]
0x1074	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 116 :: 		GPIOC_ODR.B2 = 0;
0x1076	0x483D    LDR	R0, [PC, #244]
0x1078	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 117 :: 		GPIOC_ODR.B1 = 0;
0x107A	0x483D    LDR	R0, [PC, #244]
0x107C	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 118 :: 		GPIOC_ODR.B0 = 1;
0x107E	0x2101    MOVS	R1, #1
0x1080	0xB249    SXTB	R1, R1
0x1082	0x483C    LDR	R0, [PC, #240]
0x1084	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 119 :: 		GPIOD_ODR = decode(unit);
0x1086	0x483C    LDR	R0, [PC, #240]
0x1088	0x7800    LDRB	R0, [R0, #0]
0x108A	0xF7FFFA53  BL	_decode+0
0x108E	0x493B    LDR	R1, [PC, #236]
0x1090	0x6008    STR	R0, [R1, #0]
;DemoARM.c, 120 :: 		delay_ms(TIME_INTERVAL);
0x1092	0xF2423753  MOVW	R7, #9043
0x1096	0xF2C00708  MOVT	R7, #8
L_multiplex23:
0x109A	0x1E7F    SUBS	R7, R7, #1
0x109C	0xD1FD    BNE	L_multiplex23
0x109E	0xBF00    NOP
0x10A0	0xBF00    NOP
0x10A2	0xBF00    NOP
0x10A4	0xBF00    NOP
0x10A6	0xBF00    NOP
0x10A8	0xBF00    NOP
;DemoARM.c, 122 :: 		GPIOC_ODR.B3 = 0;
0x10AA	0x2200    MOVS	R2, #0
0x10AC	0xB252    SXTB	R2, R2
0x10AE	0x482E    LDR	R0, [PC, #184]
0x10B0	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 123 :: 		GPIOC_ODR.B2 = 0;
0x10B2	0x482E    LDR	R0, [PC, #184]
0x10B4	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 124 :: 		GPIOC_ODR.B1 = 1;
0x10B6	0x2101    MOVS	R1, #1
0x10B8	0xB249    SXTB	R1, R1
0x10BA	0x482D    LDR	R0, [PC, #180]
0x10BC	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 125 :: 		GPIOC_ODR.B0 = 0;
0x10BE	0x482D    LDR	R0, [PC, #180]
0x10C0	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 126 :: 		GPIOD_ODR = decode(ten);
0x10C2	0x482F    LDR	R0, [PC, #188]
0x10C4	0x7800    LDRB	R0, [R0, #0]
0x10C6	0xF7FFFA35  BL	_decode+0
0x10CA	0x492C    LDR	R1, [PC, #176]
0x10CC	0x6008    STR	R0, [R1, #0]
;DemoARM.c, 127 :: 		delay_ms(TIME_INTERVAL);
0x10CE	0xF2423753  MOVW	R7, #9043
0x10D2	0xF2C00708  MOVT	R7, #8
0x10D6	0xBF00    NOP
0x10D8	0xBF00    NOP
L_multiplex25:
0x10DA	0x1E7F    SUBS	R7, R7, #1
0x10DC	0xD1FD    BNE	L_multiplex25
0x10DE	0xBF00    NOP
0x10E0	0xBF00    NOP
0x10E2	0xBF00    NOP
0x10E4	0xBF00    NOP
;DemoARM.c, 129 :: 		GPIOC_ODR.B3 = 0;
0x10E6	0x2200    MOVS	R2, #0
0x10E8	0xB252    SXTB	R2, R2
0x10EA	0x481F    LDR	R0, [PC, #124]
0x10EC	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 130 :: 		GPIOC_ODR.B2 = 1;
0x10EE	0x2101    MOVS	R1, #1
0x10F0	0xB249    SXTB	R1, R1
0x10F2	0x481E    LDR	R0, [PC, #120]
0x10F4	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 131 :: 		GPIOC_ODR.B1 = 0;
0x10F6	0x481E    LDR	R0, [PC, #120]
0x10F8	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 132 :: 		GPIOC_ODR.B0 = 0;
0x10FA	0x481E    LDR	R0, [PC, #120]
0x10FC	0x6002    STR	R2, [R0, #0]
;DemoARM.c, 133 :: 		GPIOD_ODR = decode(hundred);
0x10FE	0x4821    LDR	R0, [PC, #132]
0x1100	0x7800    LDRB	R0, [R0, #0]
0x1102	0xF7FFFA17  BL	_decode+0
0x1106	0x491D    LDR	R1, [PC, #116]
0x1108	0x6008    STR	R0, [R1, #0]
;DemoARM.c, 134 :: 		delay_ms(TIME_INTERVAL);
0x110A	0xF2423753  MOVW	R7, #9043
0x110E	0xF2C00708  MOVT	R7, #8
L_multiplex27:
0x1112	0x1E7F    SUBS	R7, R7, #1
0x1114	0xD1FD    BNE	L_multiplex27
0x1116	0xBF00    NOP
0x1118	0xBF00    NOP
0x111A	0xBF00    NOP
0x111C	0xBF00    NOP
0x111E	0xBF00    NOP
0x1120	0xBF00    NOP
;DemoARM.c, 136 :: 		GPIOC_ODR.B3 = 1;
0x1122	0x2101    MOVS	R1, #1
0x1124	0xB249    SXTB	R1, R1
0x1126	0x4810    LDR	R0, [PC, #64]
0x1128	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 137 :: 		GPIOC_ODR.B2 = 0;
0x112A	0x2100    MOVS	R1, #0
0x112C	0xB249    SXTB	R1, R1
0x112E	0x480F    LDR	R0, [PC, #60]
0x1130	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 138 :: 		GPIOC_ODR.B1 = 0;
0x1132	0x480F    LDR	R0, [PC, #60]
0x1134	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 139 :: 		GPIOC_ODR.B0 = 0;
0x1136	0x480F    LDR	R0, [PC, #60]
0x1138	0x6001    STR	R1, [R0, #0]
;DemoARM.c, 140 :: 		GPIOD_ODR = decode(thousand);
0x113A	0x4813    LDR	R0, [PC, #76]
0x113C	0x7800    LDRB	R0, [R0, #0]
0x113E	0xF7FFF9F9  BL	_decode+0
0x1142	0x490E    LDR	R1, [PC, #56]
0x1144	0x6008    STR	R0, [R1, #0]
;DemoARM.c, 141 :: 		delay_ms(TIME_INTERVAL);
0x1146	0xF2423753  MOVW	R7, #9043
0x114A	0xF2C00708  MOVT	R7, #8
0x114E	0xBF00    NOP
0x1150	0xBF00    NOP
L_multiplex29:
0x1152	0x1E7F    SUBS	R7, R7, #1
0x1154	0xD1FD    BNE	L_multiplex29
0x1156	0xBF00    NOP
0x1158	0xBF00    NOP
0x115A	0xBF00    NOP
0x115C	0xBF00    NOP
;DemoARM.c, 142 :: 		}
L_end_multiplex:
0x115E	0xF8DDE000  LDR	LR, [SP, #0]
0x1162	0xB001    ADD	SP, SP, #4
0x1164	0x4770    BX	LR
0x1166	0xBF00    NOP
0x1168	0x028C4241  	GPIOC_ODR+0
0x116C	0x02884241  	GPIOC_ODR+0
0x1170	0x02844241  	GPIOC_ODR+0
0x1174	0x02804241  	GPIOC_ODR+0
0x1178	0x004C2000  	_unit+0
0x117C	0x0C144002  	GPIOD_ODR+0
0x1180	0x004D2000  	_ten+0
0x1184	0x004E2000  	_hundred+0
0x1188	0x004F2000  	_thousand+0
; end of _multiplex
_decode:
;DemoARM.c, 307 :: 		unsigned char decode(unsigned char number)
; number start address is: 0 (R0)
; number end address is: 0 (R0)
; number start address is: 0 (R0)
;DemoARM.c, 309 :: 		switch(number)
0x0534	0xE013    B	L_decode52
; number end address is: 0 (R0)
;DemoARM.c, 311 :: 		case 0: return 63;
L_decode54:
0x0536	0x203F    MOVS	R0, #63
0x0538	0xE026    B	L_end_decode
;DemoARM.c, 312 :: 		case 1: return 6;
L_decode55:
0x053A	0x2006    MOVS	R0, #6
0x053C	0xE024    B	L_end_decode
;DemoARM.c, 313 :: 		case 2: return 91;
L_decode56:
0x053E	0x205B    MOVS	R0, #91
0x0540	0xE022    B	L_end_decode
;DemoARM.c, 314 :: 		case 3: return 79;
L_decode57:
0x0542	0x204F    MOVS	R0, #79
0x0544	0xE020    B	L_end_decode
;DemoARM.c, 315 :: 		case 4: return 102;
L_decode58:
0x0546	0x2066    MOVS	R0, #102
0x0548	0xE01E    B	L_end_decode
;DemoARM.c, 316 :: 		case 5: return 109;
L_decode59:
0x054A	0x206D    MOVS	R0, #109
0x054C	0xE01C    B	L_end_decode
;DemoARM.c, 317 :: 		case 6: return 125;
L_decode60:
0x054E	0x207D    MOVS	R0, #125
0x0550	0xE01A    B	L_end_decode
;DemoARM.c, 318 :: 		case 7: return 7;
L_decode61:
0x0552	0x2007    MOVS	R0, #7
0x0554	0xE018    B	L_end_decode
;DemoARM.c, 319 :: 		case 8: return 127;
L_decode62:
0x0556	0x207F    MOVS	R0, #127
0x0558	0xE016    B	L_end_decode
;DemoARM.c, 320 :: 		case 9: return 111;
L_decode63:
0x055A	0x206F    MOVS	R0, #111
0x055C	0xE014    B	L_end_decode
;DemoARM.c, 321 :: 		}
L_decode52:
; number start address is: 0 (R0)
0x055E	0x2800    CMP	R0, #0
0x0560	0xD0E9    BEQ	L_decode54
0x0562	0x2801    CMP	R0, #1
0x0564	0xD0E9    BEQ	L_decode55
0x0566	0x2802    CMP	R0, #2
0x0568	0xD0E9    BEQ	L_decode56
0x056A	0x2803    CMP	R0, #3
0x056C	0xD0E9    BEQ	L_decode57
0x056E	0x2804    CMP	R0, #4
0x0570	0xD0E9    BEQ	L_decode58
0x0572	0x2805    CMP	R0, #5
0x0574	0xD0E9    BEQ	L_decode59
0x0576	0x2806    CMP	R0, #6
0x0578	0xD0E9    BEQ	L_decode60
0x057A	0x2807    CMP	R0, #7
0x057C	0xD0E9    BEQ	L_decode61
0x057E	0x2808    CMP	R0, #8
0x0580	0xD0E9    BEQ	L_decode62
0x0582	0x2809    CMP	R0, #9
0x0584	0xD0E9    BEQ	L_decode63
; number end address is: 0 (R0)
;DemoARM.c, 322 :: 		return 0;
0x0586	0x2000    MOVS	R0, #0
;DemoARM.c, 323 :: 		}
L_end_decode:
0x0588	0x4770    BX	LR
; end of _decode
_counterSystem:
;DemoARM.c, 216 :: 		void counterSystem()
0x0EAC	0xB081    SUB	SP, SP, #4
0x0EAE	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 219 :: 		if(GPIOE_IDR.B3 == LOW)
0x0EB2	0x493D    LDR	R1, [PC, #244]
0x0EB4	0x6808    LDR	R0, [R1, #0]
0x0EB6	0x2800    CMP	R0, #0
0x0EB8	0xD139    BNE	L_counterSystem33
;DemoARM.c, 221 :: 		while(GPIOE_IDR.B3 == LOW)multiplex();
L_counterSystem34:
0x0EBA	0x493B    LDR	R1, [PC, #236]
0x0EBC	0x6808    LDR	R0, [R1, #0]
0x0EBE	0xB910    CBNZ	R0, L_counterSystem35
0x0EC0	0xF000F8D2  BL	_multiplex+0
0x0EC4	0xE7F9    B	L_counterSystem34
L_counterSystem35:
;DemoARM.c, 222 :: 		unit ++;
0x0EC6	0x4939    LDR	R1, [PC, #228]
0x0EC8	0x7808    LDRB	R0, [R1, #0]
0x0ECA	0x1C40    ADDS	R0, R0, #1
0x0ECC	0xB2C0    UXTB	R0, R0
0x0ECE	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 223 :: 		if(unit == 10)
0x0ED0	0x280A    CMP	R0, #10
0x0ED2	0xD106    BNE	L_counterSystem36
;DemoARM.c, 225 :: 		unit = 0;
0x0ED4	0x2100    MOVS	R1, #0
0x0ED6	0x4835    LDR	R0, [PC, #212]
0x0ED8	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 226 :: 		ten ++;
0x0EDA	0x4935    LDR	R1, [PC, #212]
0x0EDC	0x7808    LDRB	R0, [R1, #0]
0x0EDE	0x1C40    ADDS	R0, R0, #1
0x0EE0	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 227 :: 		}
L_counterSystem36:
;DemoARM.c, 228 :: 		if(ten == 10)
0x0EE2	0x4833    LDR	R0, [PC, #204]
0x0EE4	0x7800    LDRB	R0, [R0, #0]
0x0EE6	0x280A    CMP	R0, #10
0x0EE8	0xD106    BNE	L_counterSystem37
;DemoARM.c, 230 :: 		ten = 0;
0x0EEA	0x2100    MOVS	R1, #0
0x0EEC	0x4830    LDR	R0, [PC, #192]
0x0EEE	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 231 :: 		hundred ++;
0x0EF0	0x4930    LDR	R1, [PC, #192]
0x0EF2	0x7808    LDRB	R0, [R1, #0]
0x0EF4	0x1C40    ADDS	R0, R0, #1
0x0EF6	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 232 :: 		}
L_counterSystem37:
;DemoARM.c, 233 :: 		if(hundred == 10)
0x0EF8	0x482E    LDR	R0, [PC, #184]
0x0EFA	0x7800    LDRB	R0, [R0, #0]
0x0EFC	0x280A    CMP	R0, #10
0x0EFE	0xD106    BNE	L_counterSystem38
;DemoARM.c, 235 :: 		hundred = 0;
0x0F00	0x2100    MOVS	R1, #0
0x0F02	0x482C    LDR	R0, [PC, #176]
0x0F04	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 236 :: 		thousand ++;
0x0F06	0x492C    LDR	R1, [PC, #176]
0x0F08	0x7808    LDRB	R0, [R1, #0]
0x0F0A	0x1C40    ADDS	R0, R0, #1
0x0F0C	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 237 :: 		}
L_counterSystem38:
;DemoARM.c, 238 :: 		if(thousand == 10)
0x0F0E	0x482A    LDR	R0, [PC, #168]
0x0F10	0x7800    LDRB	R0, [R0, #0]
0x0F12	0x280A    CMP	R0, #10
0x0F14	0xD10B    BNE	L_counterSystem39
;DemoARM.c, 240 :: 		unit = 0;
0x0F16	0x2100    MOVS	R1, #0
0x0F18	0x4824    LDR	R0, [PC, #144]
0x0F1A	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 241 :: 		ten = 0;
0x0F1C	0x2100    MOVS	R1, #0
0x0F1E	0x4824    LDR	R0, [PC, #144]
0x0F20	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 242 :: 		hundred = 0;
0x0F22	0x2100    MOVS	R1, #0
0x0F24	0x4823    LDR	R0, [PC, #140]
0x0F26	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 243 :: 		thousand = 0;
0x0F28	0x2100    MOVS	R1, #0
0x0F2A	0x4823    LDR	R0, [PC, #140]
0x0F2C	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 244 :: 		}
L_counterSystem39:
;DemoARM.c, 245 :: 		}
L_counterSystem33:
;DemoARM.c, 248 :: 		if(GPIOE_IDR.B4 == LOW)
0x0F2E	0x4923    LDR	R1, [PC, #140]
0x0F30	0x6808    LDR	R0, [R1, #0]
0x0F32	0x2800    CMP	R0, #0
0x0F34	0xD134    BNE	L_counterSystem40
;DemoARM.c, 250 :: 		multiplex();
0x0F36	0xF000F897  BL	_multiplex+0
;DemoARM.c, 251 :: 		if(GPIOE_IDR.B4 == LOW)
0x0F3A	0x4920    LDR	R1, [PC, #128]
0x0F3C	0x6808    LDR	R0, [R1, #0]
0x0F3E	0x2800    CMP	R0, #0
0x0F40	0xD12E    BNE	L_counterSystem41
;DemoARM.c, 253 :: 		unit --;
0x0F42	0x491A    LDR	R1, [PC, #104]
0x0F44	0x7808    LDRB	R0, [R1, #0]
0x0F46	0x1E40    SUBS	R0, R0, #1
0x0F48	0xB2C0    UXTB	R0, R0
0x0F4A	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 254 :: 		if(unit == -1)
0x0F4C	0xF1B03FFF  CMP	R0, #-1
0x0F50	0xD106    BNE	L_counterSystem42
;DemoARM.c, 256 :: 		unit = 9;
0x0F52	0x2109    MOVS	R1, #9
0x0F54	0x4815    LDR	R0, [PC, #84]
0x0F56	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 257 :: 		ten --;
0x0F58	0x4915    LDR	R1, [PC, #84]
0x0F5A	0x7808    LDRB	R0, [R1, #0]
0x0F5C	0x1E40    SUBS	R0, R0, #1
0x0F5E	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 258 :: 		}
L_counterSystem42:
;DemoARM.c, 259 :: 		if(ten == -1)
0x0F60	0x4813    LDR	R0, [PC, #76]
0x0F62	0x7800    LDRB	R0, [R0, #0]
0x0F64	0xF1B03FFF  CMP	R0, #-1
0x0F68	0xD106    BNE	L_counterSystem43
;DemoARM.c, 261 :: 		ten = 9;
0x0F6A	0x2109    MOVS	R1, #9
0x0F6C	0x4810    LDR	R0, [PC, #64]
0x0F6E	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 262 :: 		hundred --;
0x0F70	0x4910    LDR	R1, [PC, #64]
0x0F72	0x7808    LDRB	R0, [R1, #0]
0x0F74	0x1E40    SUBS	R0, R0, #1
0x0F76	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 263 :: 		}
L_counterSystem43:
;DemoARM.c, 264 :: 		if(hundred == -1)
0x0F78	0x480E    LDR	R0, [PC, #56]
0x0F7A	0x7800    LDRB	R0, [R0, #0]
0x0F7C	0xF1B03FFF  CMP	R0, #-1
0x0F80	0xD106    BNE	L_counterSystem44
;DemoARM.c, 266 :: 		hundred = 9;
0x0F82	0x2109    MOVS	R1, #9
0x0F84	0x480B    LDR	R0, [PC, #44]
0x0F86	0x7001    STRB	R1, [R0, #0]
;DemoARM.c, 267 :: 		thousand --;
0x0F88	0x490B    LDR	R1, [PC, #44]
0x0F8A	0x7808    LDRB	R0, [R1, #0]
0x0F8C	0x1E40    SUBS	R0, R0, #1
0x0F8E	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 268 :: 		}
L_counterSystem44:
;DemoARM.c, 269 :: 		if(thousand == -1) thousand = 0;
0x0F90	0x4809    LDR	R0, [PC, #36]
0x0F92	0x7800    LDRB	R0, [R0, #0]
0x0F94	0xF1B03FFF  CMP	R0, #-1
0x0F98	0xD102    BNE	L_counterSystem45
0x0F9A	0x2100    MOVS	R1, #0
0x0F9C	0x4806    LDR	R0, [PC, #24]
0x0F9E	0x7001    STRB	R1, [R0, #0]
L_counterSystem45:
;DemoARM.c, 270 :: 		}
L_counterSystem41:
;DemoARM.c, 271 :: 		}
L_counterSystem40:
;DemoARM.c, 272 :: 		}
L_end_counterSystem:
0x0FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA4	0xB001    ADD	SP, SP, #4
0x0FA6	0x4770    BX	LR
0x0FA8	0x020C4242  	GPIOE_IDR+0
0x0FAC	0x004C2000  	_unit+0
0x0FB0	0x004D2000  	_ten+0
0x0FB4	0x004E2000  	_hundred+0
0x0FB8	0x004F2000  	_thousand+0
0x0FBC	0x02104242  	GPIOE_IDR+0
; end of _counterSystem
_readADC1:
;DemoARM.c, 181 :: 		void readADC1()
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 183 :: 		lcd_out(1,1,"V1=");
0x0FC6	0x4820    LDR	R0, [PC, #128]
0x0FC8	0x4602    MOV	R2, R0
0x0FCA	0x2101    MOVS	R1, #1
0x0FCC	0x2001    MOVS	R0, #1
0x0FCE	0xF7FFFA4B  BL	_Lcd_Out+0
;DemoARM.c, 184 :: 		value = adc1_read(1);
0x0FD2	0x2001    MOVS	R0, #1
0x0FD4	0xF7FFFA92  BL	_ADC1_Read+0
0x0FD8	0x491C    LDR	R1, [PC, #112]
0x0FDA	0x8008    STRH	R0, [R1, #0]
;DemoARM.c, 185 :: 		sum = sum + value;
0x0FDC	0xB203    SXTH	R3, R0
0x0FDE	0x4A1C    LDR	R2, [PC, #112]
0x0FE0	0x6811    LDR	R1, [R2, #0]
0x0FE2	0x18C9    ADDS	R1, R1, R3
0x0FE4	0x6011    STR	R1, [R2, #0]
;DemoARM.c, 186 :: 		inttostr(value,txt);
0x0FE6	0xB200    SXTH	R0, R0
0x0FE8	0x491A    LDR	R1, [PC, #104]
0x0FEA	0xF7FFFA05  BL	_IntToStr+0
;DemoARM.c, 187 :: 		lcd_out_cp(ltrim(txt));
0x0FEE	0x4819    LDR	R0, [PC, #100]
0x0FF0	0xF7FFFC98  BL	_Ltrim+0
0x0FF4	0xF7FFFCB2  BL	_Lcd_Out_CP+0
;DemoARM.c, 188 :: 		readingCountAdc1 ++;
0x0FF8	0x4917    LDR	R1, [PC, #92]
0x0FFA	0x7808    LDRB	R0, [R1, #0]
0x0FFC	0x1C40    ADDS	R0, R0, #1
0x0FFE	0xB2C0    UXTB	R0, R0
0x1000	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 189 :: 		if(readingCountAdc1 >= 50){
0x1002	0x2832    CMP	R0, #50
0x1004	0xD31C    BCC	L_readADC131
;DemoARM.c, 190 :: 		avg = sum / readingCountAdc1;
0x1006	0x4B14    LDR	R3, [PC, #80]
0x1008	0x7819    LDRB	R1, [R3, #0]
0x100A	0x4A11    LDR	R2, [PC, #68]
0x100C	0x6810    LDR	R0, [R2, #0]
0x100E	0xFB90F1F1  SDIV	R1, R0, R1
0x1012	0x4812    LDR	R0, [PC, #72]
0x1014	0x8001    STRH	R1, [R0, #0]
;DemoARM.c, 191 :: 		sum = 0;
0x1016	0x2000    MOVS	R0, #0
0x1018	0x6010    STR	R0, [R2, #0]
;DemoARM.c, 192 :: 		readingCountAdc1 = 0;
0x101A	0x2000    MOVS	R0, #0
0x101C	0x7018    STRB	R0, [R3, #0]
;DemoARM.c, 193 :: 		lcd_out(2,1,"M1=");
0x101E	0x4810    LDR	R0, [PC, #64]
0x1020	0x4602    MOV	R2, R0
0x1022	0x2101    MOVS	R1, #1
0x1024	0x2002    MOVS	R0, #2
0x1026	0xF7FFFA1F  BL	_Lcd_Out+0
;DemoARM.c, 194 :: 		inttostr(avg,txt_1);
0x102A	0x480C    LDR	R0, [PC, #48]
0x102C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1030	0x490C    LDR	R1, [PC, #48]
0x1032	0xF7FFF9E1  BL	_IntToStr+0
;DemoARM.c, 195 :: 		lcd_out_cp(ltrim(txt_1));
0x1036	0x480B    LDR	R0, [PC, #44]
0x1038	0xF7FFFC74  BL	_Ltrim+0
0x103C	0xF7FFFC8E  BL	_Lcd_Out_CP+0
;DemoARM.c, 196 :: 		}
L_readADC131:
;DemoARM.c, 197 :: 		}
L_end_readADC1:
0x1040	0xF8DDE000  LDR	LR, [SP, #0]
0x1044	0xB001    ADD	SP, SP, #4
0x1046	0x4770    BX	LR
0x1048	0x00082000  	?lstr1_DemoARM+0
0x104C	0x00502000  	_value+0
0x1050	0x00542000  	_sum+0
0x1054	0x00582000  	_txt+0
0x1058	0x00532000  	_readingCountAdc1+0
0x105C	0x00602000  	_avg+0
0x1060	0x000C2000  	?lstr2_DemoARM+0
0x1064	0x00622000  	_txt_1+0
; end of _readADC1
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0468	0xB081    SUB	SP, SP, #4
0x046A	0xF8CDE000  STR	LR, [SP, #0]
0x046E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x0470	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x0472	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x0474	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x0476	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x0478	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x047A	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x047C	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x047E	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x0480	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x0482	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0484	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0486	0x2801    CMP	R0, #1
